device:  cpu
epoch:  1 batch size:  1000 Test batch size:  60
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.309874
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.257325
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.575869
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.314536
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.241098
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.166491
Length of data: 60000, Length of loss: 6
Training finished, took 114.09s

Test set: Average loss: 0.1120, Accuracy: 9644/10000 (96%)

[0.8108654965957006]
[0.1119752614736557]
Mean Inference Time per Image: 0.33426 ms
         13147707 function calls (13092751 primitive calls) in 133.504 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mnist.py:174(download)
        1    0.000    0.000    0.000    0.000 _functional_collectives_impl.py:63(_WaitRegistration)
        1    0.000    0.000    0.000    0.000 shape_prop.py:72(ShapeProp)
        1    0.000    0.000    0.000    0.000 source.py:95(RandomValueSource)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:25(KeypointRCNN)
        1    0.000    0.000    0.000    0.000 category.py:169(UnitData)
        1    0.000    0.000    0.000    0.000 _state.py:21(__init__)
        2    0.000    0.000    0.000    0.000 Image.py:3706(register_extension)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(__init__)
        1    0.000    0.000    0.000    0.000 proxy.py:485(Attribute)
        1    0.000    0.000    0.000    0.000 rootoftools.py:37(_pure_key_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 complexes.py:878(transpose)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        1    0.000    0.000    0.000    0.000 stubs.py:4(QuantStub)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:43(TorchScriptOnnxExportDiagnostic)
        1    0.000    0.000    0.000    0.000 view_ops.py:427(Op)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2047(_SpecialForm)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 storage.py:1207(_LegacyStorage)
        1    0.000    0.000    0.000    0.000 polynomials.py:1320(assoc_laguerre)
        3    0.000    0.000    0.000    0.000 facts.py:290(split_alpha_beta)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:233(<lambda>)
        1    0.000    0.000    0.000    0.000 observer.py:1382(PlaceholderObserver)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:614(ProxyTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 unicode.py:160(Greek)
        1    0.000    0.000    0.000    0.000 _pytree.py:1279(_ProtocolFn)
        1    0.000    0.000    0.000    0.000 geo.py:232(_GeoTransform)
        1    0.000    0.000    0.000    0.000 exporter.py:278(ExportOptions)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 utils.py:110(lazy_property)
        1    0.000    0.000    0.000    0.000 graph_signature.py:36(ConstantArgument)
        1    0.000    0.000    0.000    0.000 streamreader.py:8(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 sequences.py:962(SeqExprOp)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:881(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 exporter.py:1090(FXGraphExtractor)
        1    0.000    0.000    0.000    0.000 core.py:5(Registry)
        1    0.000    0.000    0.000    0.000 side_effects.py:53(AttributeMutationNew)
        1    0.000    0.000    0.061    0.061 rng_prims.py:206(register_run_with_rng_state_op)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:674(Formula)
        4    0.000    0.000    0.000    0.000 typing.py:485(__getattr__)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:758(StrictMinMaxConstraint)
        1    0.000    0.000    0.000    0.000 bessel.py:970(yn)
        2    0.000    0.000    0.000    0.000 typing.py:2568(final)
        1    0.000    0.000    0.000    0.000 types.py:95(BytecodeHook)
        8    0.000    0.000    0.000    0.000 deprecation.py:169(__set_name__)
        1    0.000    0.000    0.000    0.000 streams.py:117(ExternalStream)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:234(<lambda>)
        1    0.000    0.000    0.000    0.000 Image.py:184(Dither)
        1    0.000    0.000    0.000    0.000 plistlib.py:631(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 utils.py:8(ReferenceQuantizedModule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 patches.py:3843(Wedge)
        1    0.000    0.000    0.000    0.000 _internal.py:926(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:241(ReLU6)
        1    0.000    0.000    0.000    0.000 _trace.py:594(TracerWarning)
        1    0.000    0.000    0.000    0.000 enumerative.py:92(PartComponent)
        1    0.000    0.000    0.000    0.000 pooling.py:889(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        1    0.000    0.000    0.000    0.000 dataframes.py:241(CaptureVariable)
        1    0.000    0.000    0.000    0.000 code_context.py:6(CodeContextDict)
        1    0.000    0.000    0.000    0.000 out_dtype.py:29(OutDtypeOperator)
        1    0.000    0.000    0.000    0.000 codegen.py:33(GraphOutputEntry)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_num)
        1    0.000    0.000    0.000    0.000 linear.py:134(Bilinear)
        1    0.000    0.000    0.000    0.000 warnings.py:99(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 raft.py:337(CorrBlock)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 _sources.py:111(ParsedDef)
        1    0.000    0.000    0.000    0.000 printer.py:352(_PrintFunction)
        1    0.000    0.000    0.000    0.000 art3d.py:480(Patch3D)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(RETURN_TYPE)
        1    0.000    0.000    0.000    0.000 functions.py:727(FunctoolsPartialVariable)
        1    0.000    0.000    0.000    0.000 inspect.py:427(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 source.py:81(SyntheticLocalSource)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        3    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 graphs.py:115(graph)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:122(Encoder)
        2    0.000    0.000    0.000    0.000 ops.py:215(extract_kwargs)
        1    0.000    0.000    0.000    0.000 polar.py:418(ThetaAxis)
        1    0.000    0.000    0.000    0.000 _classes.py:18(_Classes)
        1    0.000    0.000    0.000    0.000 _guards.py:342(GuardsCheckpointState)
        2    0.000    0.000    0.000    0.000 model.py:2732(<genexpr>)
        1    0.000    0.000    0.000    0.000 artist.py:87(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:2546(InliningGeneratorInstructionTranslator)
        6    0.000    0.000    0.000    0.000 conflict.py:37(<genexpr>)
        1    0.000    0.000    0.000    0.000 functions.py:330(Round)
        3    0.000    0.000    0.000    0.000 utils.py:488(__or__)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:96(MaxPool2d)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:785(RelaxedUnspecConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:42(_init)
        1    0.000    0.000    0.000    0.000 transforms.py:926(StickBreakingTransform)
        2    0.000    0.000    0.000    0.000 decorator.py:114(__init__)
        1    0.000    0.000    0.000    0.000 dicts.py:791(HFPretrainedConfigVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:50(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1409(Timer)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:464(_SymNodeDict)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1390(Rule)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 argparse.py:1680(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 core.py:4809(AtLineStart)
        1    0.000    0.000    0.000    0.000 text.py:1384(OffsetFrom)
        1    0.000    0.000    0.000    0.000 error_functions.py:976(erf2inv)
        1    0.000    0.000    0.000    0.000 mnasnet.py:34(_InvertedResidual)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:1058(InStereo2k)
        1    0.000    0.000    0.000    0.000 backend_tools.py:355(ToolQuit)
        1    0.000    0.000    0.000    0.000 _pytree.py:132(NodeDef)
        1    0.000    0.000    0.000    0.000 functions.py:346(RoundDecimal)
        1    0.000    0.000    0.000    0.000 _guards.py:467(GuardsSet)
        1    0.000    0.000    0.000    0.000 _mangling.py:9(PackageMangler)
        1    0.000    0.000    0.000    0.000 streamplot.py:322(Grid)
        1    0.000    0.000    0.000    0.000 module.py:56(_WrappedHook)
        1    0.000    0.000    0.000    0.000 functions.py:166(Where)
        1    0.000    0.000    0.000    0.000 eval_frame.py:774(FlattenInputOutputSignature)
        1    0.000    0.000    0.000    0.000 error_functions.py:2691(_erfs)
        1    0.000    0.000    0.000    0.000 art3d.py:544(PathPatch3D)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 op_schema.py:184(RuntimeSchemaInfo)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 colors.py:2349(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 _internal.py:695(_update_log_state_from_env)
        1    0.000    0.000    0.000    0.000 _pytree.py:150(_SerializeNodeDef)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:824(SceneFlowStereo)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:48(DeepLabHead)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        1    0.000    0.000    0.000    0.000 Image.py:474(ImagePointTransform)
        1    0.000    0.000    0.000    0.000 boolalg.py:1062(Nand)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:80(_Storage)
        1    0.000    0.000    0.000    0.000 proxy.py:59(ScopeContextManager)
        1    0.000    0.000    0.000    0.000 sequences.py:466(SeqPer)
        1    0.000    0.000    0.000    0.000 backend_tools.py:249(ToolSetCursor)
        1    0.000    0.000    0.000    0.000 resnet.py:44(Conv2Plus1D)
       10    0.000    0.000    0.000    0.000 _ops.py:297(namespace)
        1    0.000    0.000    0.000    0.000 numbers.py:2225(primepi)
        1    0.000    0.000    0.000    0.000 annotations.py:70(Module)
        1    0.000    0.000    0.000    0.000 inception.py:215(InceptionB)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:266(_ProxyTensor)
        1    0.000    0.000    0.000    0.000 backend_tools.py:825(ToolPan)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:984(MemoryProfileTimeline)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1091(_ListDataStream)
        1    0.000    0.000    0.000    0.000 bessel.py:1822(airybiprime)
        1    0.000    0.000    0.000    0.000 unflatten.py:138(UnflattenedModule)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:683(Max)
        1    0.000    0.000    0.000    0.000 sequences.py:1126(SeqMul)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:499(AutocastModeVariable)
        1    0.000    0.000    0.000    0.000 ImageMode.py:24(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 resnet.py:86(BasicBlock)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1255(multigamma)
        1    0.000    0.000    0.000    0.000 transforms.py:60(Compose)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1460(_TensorExtractor)
        1    0.000    0.000    0.000    0.000 request.py:2420(ftpwrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1428(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 pycode.py:415(ArrayPrinter)
        1    0.000    0.000    0.000    0.000 _script.py:191(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 linear_relu.py:116(LinearTanh)
        1    0.000    0.000    0.000    0.000 widgets.py:2860(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 formal.py:1619(FormalPowerSeriesCompose)
        1    0.000    0.000    0.000    0.000 regnet.py:151(AnyStage)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 transforms.py:93(__init__)
        1    0.000    0.000    0.000    0.000 _content_store.py:141(ContentStoreWriter)
        1    0.000    0.000    0.000    0.000 polyoptions.py:253(Expand)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _script.py:429(RecursiveScriptClass)
        1    0.000    0.000    0.000    0.000 equality.py:69(UnequalityPredicate)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 normalization.py:65(CrossMapLRN2d)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:238(<lambda>)
        1    0.000    0.000    0.000    0.000 _contextlib.py:120(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 fft.py:431(_CanonicalizeC2rReturn)
        1    0.000    0.000    0.000    0.000 text.py:1458(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1247(MeijerUnShiftC)
        1    0.000    0.000    0.000    0.000 ssd.py:71(SSDScoringHead)
        1    0.000    0.000    0.000    0.000 cnf.py:77(OR)
        1    0.000    0.000    0.000    0.000 source.py:412(ODictGetItemSource)
        1    0.000    0.000    0.000    0.000 beta_functions.py:173(betainc)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 function.py:271(_HookMixin)
        1    0.000    0.000    0.000    0.000 _infra.py:135(Location)
        1    0.000    0.000    0.000    0.000 selector_events.py:1216(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        7    0.000    0.000    0.000    0.000 typing.py:533(__repr__)
        1    0.000    0.000    0.000    0.000 iter.py:17(ItertoolsVariable)
        1    0.000    0.000    0.000    0.000 _mathtext.py:903(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 dataset.py:360(ChainDataset)
        1    0.000    0.000    0.000    0.000 device_interface.py:121(Worker)
        2    0.000    0.000    0.000    0.000 rcsetup.py:555(validate_bbox)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3553(Doc)
        1    0.000    0.000    0.000    0.000 weak.py:305(TensorWeakRef)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:2424(Literal)
        1    0.000    0.000    0.000    0.000 _pytree.py:327(SequenceKey)
        1    0.000    0.000    0.000    0.000 numbers.py:2167(reduced_totient)
        1    0.000    0.000    0.000    0.000 worker.py:64(WorkerInfo)
        1    0.000    0.000    0.000    0.000 user_defined.py:894(KeyedJaggedTensorVariable)
        2    0.000    0.000    0.000    0.000 helpers.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:324(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 _functions.py:186(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 line.py:1872(LinearEntity2D)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(__init__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:142(set_grad_enabled)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:891(SoftmaxTransform)
        8    0.000    0.000    0.000    0.000 __future__.py:25(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 weak.py:182(__setitem__)
        1    0.000    0.000    0.000    0.000 net_min_base.py:59(_MinimizerSettingBase)
        1    0.000    0.000    0.000    0.000 code.py:171(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 pooling.py:645(AvgPool3d)
        1    0.000    0.000    0.000    0.000 cse_main.py:345(Unevaluated)
        1    0.000    0.000    0.000    0.000 _internal.py:923(LazyTraceHandler)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_is_in_bad_fork}
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 combining.py:275(_ChildDataPipe)
        1    0.000    0.000    0.000    0.000 connection.py:448(Listener)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:207(LastLevelMaxPool)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:277(PngInfo)
        1    0.000    0.000    0.000    0.000 observer.py:841(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 _mathtext.py:75(VectorParse)
        1    0.000    0.000    0.000    0.000 loss.py:104(NLLLoss)
        1    0.000    0.000    0.000    0.000 callback.py:1(CompilationCallbackHandler)
        1    0.000    0.000    0.000    0.000 constraints.py:415(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:571(Modulus)
        1    0.000    0.000    0.000    0.000 __init__.py:1187(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 {built-in method math.log2}
        1    0.000    0.000    0.000    0.000 _script.py:1609(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 line.py:2429(LinearEntity3D)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 fancysets.py:239(Reals)
        2    0.000    0.000    0.000    0.000 core.py:3581(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 model.py:2150(post_self_positional_mutable)
        1    0.000    0.000    0.000    0.000 raft.py:116(FeatureEncoder)
        1    0.000    0.000    0.000    0.000 datapipe.py:391(DataChunk)
        1    0.000    0.000    0.000    0.000 Image.py:197(Quantize)
        1    0.000    0.000    0.000    0.000 expr.py:226(_pow)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:43(size_bytes)
        1    0.000    0.000    0.000    0.000 unicode.py:246(Hiragana)
        9    0.000    0.000    0.000    0.000 core.py:1547(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1496(Kern)
        1    0.000    0.000    0.000    0.000 dates.py:1447(YearLocator)
        1    0.000    0.000    0.000    0.000 epathtools.py:6(EPath)
        1    0.000    0.000    0.000    0.000 hyper.py:937(HyperRep_atanh)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(UnknownConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:742(device_count)
        1    0.000    0.000    0.000    0.000 singleton.py:89(__init__)
        1    0.000    0.000    0.000    0.000 quadrature.py:5(QuadratureRule)
        1    0.000    0.000    0.000    0.000 ticker.py:1831(LinearLocator)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:616(Auto)
        1    0.000    0.000    0.000    0.000 request.py:1222(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 grouping.py:91(UnBatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 widgets.py:976(CheckButtons)
        1    0.000    0.000    0.000    0.000 _VF.py:19(VFModule)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:739(DecompositionInterpreter)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:75(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 distributed.py:76(PlacementClassVariable)
        1    0.000    0.000    0.000    0.000 dropout.py:204(AlphaDropout)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 sets.py:1858(UniversalSet)
        1    0.000    0.000    0.000    0.000 numbers.py:2012(primenu)
        1    0.000    0.000    0.000    0.000 boolalg.py:369(BooleanFalse)
        1    0.000    0.000    0.000    0.000 poolers.py:47(LevelMapper)
        4    0.000    0.000    0.000    0.000 bessel.py:385(c_memo)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:237(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:607(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 bessel.py:1986(marcumq)
        1    0.000    0.000    0.000    0.000 pooling.py:38(MaxPool1d)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:926(MeijerFormulaCollection)
        1    0.000    0.000    0.000    0.000 utils.py:342(reset)
        1    0.000    0.000    0.000    0.000 join.py:11(JoinHook)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:412(_CollOp)
        1    0.000    0.000    0.000    0.000 numbers.py:3855(TribonacciConstant)
        1    0.000    0.000    0.000    0.000 polar.py:205(InvertedPolarTransform)
        2    0.000    0.000    0.000    0.000 _utils.py:921(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 patches.py:3288(_Curve)
        4    0.000    0.000    0.000    0.000 utils.py:8(_ntuple)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:35(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 layout_engine.py:132(TightLayoutEngine)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:668(riemann_xi)
        1    0.000    0.000    0.000    0.000 collections.py:2084(PatchCollection)
        1    0.000    0.000    0.000    0.000 single.py:976(RationalRiccati)
        1    0.000    0.000    0.000    0.000 single.py:1299(SeparableReduced)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        2    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:13(ExprWithIntLimits)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:985(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 request.py:1370(HTTPHandler)
        1    0.000    0.000    0.000    0.000 _pytree.py:341(MappingKey)
        1    0.000    0.000    0.000    0.000 model.py:425(DeviceCheckType)
        1    0.000    0.000    0.000    0.000 scale.py:405(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 _rules.py:42(_MissingCustomSymbolicFunction)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:351(ExceptionTableEntry)
        1    0.000    0.000    0.000    0.000 functions.py:261(LShift)
        1    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:25(_Enhance)
        1    0.000    0.000    0.000    0.000 drop_block.py:108(DropBlock2d)
        1    0.000    0.000    0.000    0.000 package_exporter.py:103(_PatternInfo)
        1    0.000    0.000    0.000    0.000 utilities.py:8(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        3    0.000    0.000    0.000    0.000 orderings.py:156(__init__)
        1    0.000    0.000    0.000    0.000 _pytree.py:1264(_TreeSpecSchema)
        1    0.000    0.000    0.000    0.000 _utils.py:314(Matcher)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:32(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:28(classproperty)
        1    0.000    0.000    0.000    0.000 ssdlite.py:116(SSDLiteFeatureExtractorMobileNet)
        1    0.000    0.000    0.000    0.000 graph_signature.py:83(OutputSpec)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 conv_fused.py:459(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:680(_PyTreeCodeGen)
        1    0.000    0.000    0.000    0.000 polyoptions.py:344(Order)
        1    0.000    0.000    0.000    0.000 sequences.py:611(SeqFormula)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:285(KeypointRCNNPredictor)
        1    0.000    0.000    0.000    0.000 assume.py:174(PredicateMeta)
        3    0.000    0.000    0.000    0.000 core.py:104(do_one)
        1    0.000    0.000    0.000    0.000 util.py:185(Finalize)
        1    0.000    0.000    0.000    0.000 locks.py:330(Semaphore)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1205(DynamicDimConstraintPrinter)
        1    0.000    0.000    0.000    0.000 transforms.py:2445(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 __init__.py:85(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:157(PolarAffine)
        1    0.000    0.000    0.000    0.000 argparse.py:1135(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1310(MouseEvent)
        2    0.000    0.000    0.000    0.000 argparse.py:990(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4178(Or)
        4    0.000    0.000    0.000    0.000 symbolic_shapes.py:459(_advise_is_size)
        1    0.000    0.000    0.000    0.000 polyoptions.py:679(Gen)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:175(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:174(HTTPMethod)
        1    0.000    0.000    0.000    0.000 gridspec.py:303(GridSpec)
        1    0.000    0.000    0.000    0.000 server_process_global_profiler.py:16(_server_process_global_profile)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        5    0.000    0.000    0.000    0.000 utils.py:60(autograd_not_implemented)
        1    0.000    0.000    0.000    0.000 googlenet.py:40(QuantizableInception)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 _atfork.py:21(register_after_fork)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 observer.py:52(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 maxvit.py:386(MaxVitLayer)
        1    0.000    0.000    0.000    0.000 _script.py:1581(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 loss.py:301(GaussianNLLLoss)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 dataloader.py:393(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 schemas.py:488(TensorAlias)
        1    0.000    0.000    0.000    0.000 widgets.py:2970(ToolHandles)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:24(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.000    0.000 upsampling.py:175(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:315(ShiftedWindowAttentionV2)
        1    0.000    0.000    0.000    0.000 relational.py:866(_Greater)
        1    0.000    0.000    0.000    0.000 polyutils.py:442(PicklableWithSlots)
